Trade number,Type,Date and time,Signal,Price,Size (qty),Size (value),Net PnL NONE,Net PnL %,Favorable excursion NONE,Favorable excursion %,Adverse excursion NONE,Adverse excursion %,Cumulative PnL NONE,Cumulative PnL %
1,Exit long,2026-01-06 11:20,ATR_LONG,26156.1,38,996316.3,-2384.5,-0.24,53.2,0.01,-2540.3,-0.25,-2384.5,-0.24
1,Entry long,2026-01-06 11:10,Long,26218.85,38,996316.3,-2384.5,-0.24,53.2,0.01,-2540.3,-0.25,-2384.5,-0.24
2,Exit long,2026-01-07 09:15,3:15 Daily Exit,26160.5,38,995026.2,-927.2,-0.09,60.8,0.01,-927.2,-0.09,-3311.7,-0.33
2,Entry long,2026-01-06 15:25,Long,26184.9,38,995026.2,-927.2,-0.09,60.8,0.01,-927.2,-0.09,-3311.7,-0.33
3,Exit short,2026-01-07 11:05,ATR_SHORT,26179.7,38,993785.5,-1043.1,-0.10,1027.9,0.10,-1045,-0.11,-4354.8,-0.44
3,Entry short,2026-01-07 10:25,Short,26152.25,38,993785.5,-1043.1,-0.10,1027.9,0.10,-1045,-0.11,-4354.8,-0.44
4,Exit short,2026-01-14 14:40,ATR_SHORT,25658.05,38,977202.3,2196.4,0.22,4252.2,0.44,-102.6,-0.01,-2158.4,-0.22
4,Entry short,2026-01-14 13:30,Short,25715.85,38,977202.3,2196.4,0.22,4252.2,0.44,-102.6,-0.01,-2158.4,-0.22
5,Exit long,2026-01-16 11:20,ATR_LONG,25806.6,38,978583.6,2067.2,0.21,4609.4,0.47,-585.2,-0.06,-91.2,-0.01
5,Entry long,2026-01-16 09:55,Long,25752.2,38,978583.6,2067.2,0.21,4609.4,0.47,-585.2,-0.06,-91.2,-0.01
6,Exit long,2026-01-16 15:20,3:15 Daily Exit,25694.05,38,976788.1,-414.2,-0.04,589,0.06,-1426.9,-0.15,-505.4,-0.05
6,Entry long,2026-01-16 13:40,Long,25704.95,38,976788.1,-414.2,-0.04,589,0.06,-1426.9,-0.15,-505.4,-0.05
7,Exit long,2026-01-19 09:15,3:15 Daily Exit,25653.3,38,976600,-1774.6,-0.18,408.5,0.04,-1774.6,-0.18,-2280,-0.23
7,Entry long,2026-01-16 15:25,Long,25700,38,976600,-1774.6,-0.18,408.5,0.04,-1774.6,-0.18,-2280,-0.23
8,Exit long,2026-01-19 15:20,ATR_LONG,25573.55,39,996089.25,1279.2,0.13,3726.45,0.37,-1809.6,-0.18,-1000.8,-0.10
8,Entry long,2026-01-19 10:25,Long,25540.75,39,996089.25,1279.2,0.13,3726.45,0.37,-1809.6,-0.18,-1000.8,-0.10
9,Exit long,2026-01-20 13:35,ATR_LONG,25398.15,39,991756.35,-1228.5,-0.12,282.75,0.03,-1361.1,-0.14,-2229.3,-0.22
9,Entry long,2026-01-20 12:55,Long,25429.65,39,991756.35,-1228.5,-0.12,282.75,0.03,-1361.1,-0.14,-2229.3,-0.22
10,Exit short,2026-01-23 15:20,3:15 Daily Exit,25040.85,39,985370.1,8776.95,0.89,9383.4,0.95,-524.55,-0.05,6547.65,0.65
10,Entry short,2026-01-23 11:25,Short,25265.9,39,985370.1,8776.95,0.89,9383.4,0.95,-524.55,-0.05,6547.65,0.65
11,Exit short,2026-01-28 11:05,ATR_SHORT,25321,39,986282.7,-1236.3,-0.13,2207.4,0.22,-1292.85,-0.13,5311.35,0.53
11,Entry short,2026-01-28 09:55,Short,25289.3,39,986282.7,-1236.3,-0.13,2207.4,0.22,-1292.85,-0.13,5311.35,0.53
12,Exit long,2026-01-29 15:20,3:15 Daily Exit,25421.5,39,984149.4,7289.1,0.74,8718.45,0.89,-175.5,-0.02,12600.45,1.26
12,Entry long,2026-01-29 11:00,Long,25234.6,39,984149.4,7289.1,0.74,8718.45,0.89,-175.5,-0.02,12600.45,1.26
13,Exit long,2026-01-30 15:20,3:15 Daily Exit,25325.15,39,988714.35,-1033.5,-0.10,668.85,0.07,-2275.65,-0.23,11566.95,1.16
13,Entry long,2026-01-30 14:55,Long,25351.65,39,988714.35,-1033.5,-0.10,668.85,0.07,-2275.65,-0.23,11566.95,1.16
14,Exit long,2026-02-04 15:20,ATR_LONG,25770.1,39,1003926.3,1107.6,0.11,2997.15,0.30,-1577.55,-0.16,12674.55,1.27
14,Entry long,2026-02-04 12:15,Long,25741.7,39,1003926.3,1107.6,0.11,2997.15,0.30,-1577.55,-0.16,12674.55,1.27
15,Exit long,2026-02-05 15:20,3:15 Daily Exit,25630.45,39,1000195.95,-608.4,-0.06,924.3,0.09,-943.8,-0.09,12066.15,1.21
15,Entry long,2026-02-05 15:00,Long,25646.05,39,1000195.95,-608.4,-0.06,924.3,0.09,-943.8,-0.09,12066.15,1.21
16,Exit long,2026-02-06 15:20,3:15 Daily Exit,25693.55,39,1001209.95,838.5,0.08,1244.1,0.12,-33.15,0.00,12904.65,1.29
16,Entry long,2026-02-06 15:00,Long,25672.05,39,1001209.95,838.5,0.08,1244.1,0.12,-33.15,0.00,12904.65,1.29
17,Exit short,2026-02-09 13:10,ATR_SHORT,25854.4,39,1007449.95,-871.65,-0.09,471.9,0.05,-1146.6,-0.11,12033,1.20
17,Entry short,2026-02-09 11:55,Short,25832.05,39,1007449.95,-871.65,-0.09,471.9,0.05,-1146.6,-0.11,12033,1.20
18,Exit short,2026-02-10 15:25,3:15 Daily Exit,25911.4,39,1010846.85,302.25,0.03,366.6,0.04,-111.15,-0.01,12335.25,1.23
18,Entry short,2026-02-10 15:20,Short,25919.15,39,1010846.85,302.25,0.03,366.6,0.04,-111.15,-0.01,12335.25,1.23
19,Exit short,2026-02-11 13:35,ATR_SHORT,25949.65,39,1010745.45,-1290.9,-0.13,653.25,0.06,-1386.45,-0.14,11044.35,1.10
19,Entry short,2026-02-11 12:40,Short,25916.55,39,1010745.45,-1290.9,-0.13,653.25,0.06,-1386.45,-0.14,11044.35,1.10
20,Exit short,2026-02-13 15:20,3:15 Daily Exit,25487.2,39,993546.45,-454.35,-0.05,144.3,0.01,-481.65,-0.05,10590,1.06
20,Entry short,2026-02-13 15:15,Short,25475.55,39,993546.45,-454.35,-0.05,144.3,0.01,-481.65,-0.05,10590,1.06
21,Exit long,2026-02-16 12:50,ZONE_LONG,25554.8,39,995734.35,902.85,0.09,2310.75,0.23,-1115.4,-0.11,11492.85,1.15
21,Entry long,2026-02-16 11:10,Long,25531.65,39,995734.35,902.85,0.09,2310.75,0.23,-1115.4,-0.11,11492.85,1.15
22,Exit short,2026-02-18 11:35,ATR_SHORT,25711.6,39,1002372.15,-380.25,-0.04,2211.3,0.22,-573.3,-0.06,11112.6,1.11
22,Entry short,2026-02-18 09:55,Short,25701.85,39,1002372.15,-380.25,-0.04,2211.3,0.22,-573.3,-0.06,11112.6,1.11
23,Exit short,2026-02-18 13:50,Long,25735.15,39,1002892.8,-778.05,-0.08,128.7,0.01,-1482,-0.15,10334.55,1.03
23,Entry short,2026-02-18 12:50,Short,25715.2,39,1002892.8,-778.05,-0.08,128.7,0.01,-1482,-0.15,10334.55,1.03
24,Exit long,2026-02-18 15:20,3:15 Daily Exit,25816.85,39,1003670.85,3186.3,0.32,3623.1,0.36,-1536.6,-0.15,13520.85,1.35
24,Entry long,2026-02-18 13:50,Long,25735.15,39,1003670.85,3186.3,0.32,3623.1,0.36,-1536.6,-0.15,13520.85,1.35
25,Exit long,2026-02-19 13:55,ATR_LONG,25581.9,39,998337.6,-643.5,-0.06,1476.15,0.15,-1320.15,-0.13,12877.35,1.29
25,Entry long,2026-02-19 13:00,Long,25598.4,39,998337.6,-643.5,-0.06,1476.15,0.15,-1320.15,-0.13,12877.35,1.29
26,Exit long,2026-02-20 13:00,ATR_LONG,25594.25,39,993308.55,4867.2,0.49,7569.9,0.76,-744.9,-0.07,17744.55,1.77
26,Entry long,2026-02-20 09:40,Long,25469.45,39,993308.55,4867.2,0.49,7569.9,0.76,-744.9,-0.07,17744.55,1.77
27,Exit short,2026-02-23 14:30,ATR_SHORT,25673.65,39,1000238.85,-1033.5,-0.10,1474.2,0.15,-1045.2,-0.10,16711.05,1.67
27,Entry short,2026-02-23 13:40,Short,25647.15,39,1000238.85,-1033.5,-0.10,1474.2,0.15,-1045.2,-0.10,16711.05,1.67
28,Exit short,2026-02-25 14:20,ATR_SHORT,25494.2,39,999142.95,4869.15,0.49,7443.15,0.74,-458.25,-0.05,21580.2,2.16
28,Entry short,2026-02-25 10:45,Short,25619.05,39,999142.95,4869.15,0.49,7443.15,0.74,-458.25,-0.05,21580.2,2.16
29,Exit long,2026-02-26 11:45,ATR_LONG,25460.35,40,1021348,-2934,-0.29,1486,0.15,-3026,-0.30,18646.2,1.86
29,Entry long,2026-02-26 11:20,Long,25533.7,40,1021348,-2934,-0.29,1486,0.15,-3026,-0.30,18646.2,1.86
30,Exit long,2026-02-27 11:35,ATR_LONG,25284.4,40,1012974,-1598,-0.16,884,0.09,-1598,-0.16,17048.2,1.70
30,Entry long,2026-02-27 10:30,Long,25324.35,40,1012974,-1598,-0.16,884,0.09,-1598,-0.16,17048.2,1.70
31,Exit long,2026-03-04 15:05,ATR_LONG,24508.65,41,1003003.5,1851.15,0.18,5696.95,0.57,-1957.75,-0.20,18899.35,1.89
31,Entry long,2026-03-04 13:45,Long,24463.5,41,1003003.5,1851.15,0.18,5696.95,0.57,-1957.75,-0.20,18899.35,1.89
32,Exit short,2026-03-05 10:45,ATR_SHORT,24651.05,41,1007886.6,-2806.45,-0.28,1806.05,0.18,-2925.35,-0.29,16092.9,1.61
32,Entry short,2026-03-05 10:25,Short,24582.6,41,1007886.6,-2806.45,-0.28,1806.05,0.18,-2925.35,-0.29,16092.9,1.61
33,Exit short,2026-03-05 14:25,ATR_SHORT,24591.1,41,1007472.5,-762.6,-0.08,1767.1,0.18,-1127.5,-0.11,15330.3,1.53
33,Entry short,2026-03-05 14:00,Short,24572.5,41,1007472.5,-762.6,-0.08,1767.1,0.18,-1127.5,-0.11,15330.3,1.53
34,Exit long,2026-03-06 14:45,ATR_LONG,24543.5,41,1007948.1,-1664.6,-0.17,1326.35,0.13,-2050,-0.20,13665.7,1.37
34,Entry long,2026-03-06 14:10,Long,24584.1,41,1007948.1,-1664.6,-0.17,1326.35,0.13,-2050,-0.20,13665.7,1.37
35,Exit short,2026-03-09 14:45,ATR_SHORT,23946.95,42,1002768.9,-3003,-0.30,483,0.05,-3395.7,-0.34,10662.7,1.07
35,Entry short,2026-03-09 14:20,Short,23875.45,42,1002768.9,-3003,-0.30,483,0.05,-3395.7,-0.34,10662.7,1.07
36,Exit short,2026-03-10 12:55,ATR_SHORT,24218.55,41,990051.6,-2908.95,-0.29,198.85,0.02,-2970.45,-0.30,7753.75,0.78
36,Entry short,2026-03-10 12:45,Short,24147.6,41,990051.6,-2908.95,-0.29,198.85,0.02,-2970.45,-0.30,7753.75,0.78
37,Exit short,2026-03-11 11:00,ZONE_SHORT,24103.1,41,991746.95,3519.85,0.35,5735.9,0.58,-760.55,-0.08,11273.6,1.13
37,Entry short,2026-03-11 09:45,Short,24188.95,41,991746.95,3519.85,0.35,5735.9,0.58,-760.55,-0.08,11273.6,1.13
38,Exit short,2026-03-23 13:45,ATR_SHORT,22558.95,44,991201.2,-1392.6,-0.14,2466.2,0.25,-1762.2,-0.18,9881,0.99
38,Entry short,2026-03-23 12:20,Short,22527.3,44,991201.2,-1392.6,-0.14,2466.2,0.25,-1762.2,-0.18,9881,0.99
39,Exit long,2026-03-30 13:20,ATR_LONG,22485.3,44,989258.6,94.6,0.01,4899.4,0.50,-178.2,-0.02,9975.6,1.00
39,Entry long,2026-03-30 12:00,Long,22483.15,44,989258.6,94.6,0.01,4899.4,0.50,-178.2,-0.02,9975.6,1.00
40,Exit long,2026-04-16 15:05,ZONE_LONG,24202.7,41,993881,-1570.3,-0.16,6.15,0.00,-2177.1,-0.22,8405.3,0.84
40,Entry long,2026-04-16 14:55,Long,24241,41,993881,-1570.3,-0.16,6.15,0.00,-2177.1,-0.22,8405.3,0.84
41,Exit long,2026-04-22 13:25,ATR_LONG,24393.9,41,1001703.8,-1553.9,-0.16,241.9,0.02,-1900.35,-0.19,6851.4,0.69
41,Entry long,2026-04-22 13:00,Long,24431.8,41,1001703.8,-1553.9,-0.16,241.9,0.02,-1900.35,-0.19,6851.4,0.69
42,Exit short,2026-04-28 14:45,ATR_SHORT,24032,41,990264.8,4952.8,0.50,7853.55,0.79,-895.85,-0.09,11804.2,1.18
42,Entry short,2026-04-28 10:35,Short,24152.8,41,990264.8,4952.8,0.50,7853.55,0.79,-895.85,-0.09,11804.2,1.18
43,Exit short,2026-04-29 15:20,3:15 Daily Exit,24157.3,41,996597.25,6147.95,0.62,6213.55,0.62,-399.75,-0.04,17952.15,1.80
43,Entry short,2026-04-29 13:30,Short,24307.25,41,996597.25,6147.95,0.62,6213.55,0.62,-399.75,-0.04,17952.15,1.80
44,Exit long,2026-04-30 14:20,ATR_LONG,23996.2,42,1005851.7,1988.7,0.20,4714.5,0.47,-441,-0.04,19940.85,1.99
44,Entry long,2026-04-30 13:15,Long,23948.85,42,1005851.7,1988.7,0.20,4714.5,0.47,-441,-0.04,19940.85,1.99
45,Exit long,2026-05-06 15:20,3:15 Daily Exit,24331.15,42,1009675.8,12232.5,1.21,13297.2,1.32,-151.2,-0.01,32173.35,3.22
45,Entry long,2026-05-06 13:15,Long,24039.9,42,1009675.8,12232.5,1.21,13297.2,1.32,-151.2,-0.01,32173.35,3.22
46,Exit short,2026-05-07 15:20,3:15 Daily Exit,24329,42,1020736.5,-1081.5,-0.11,161.7,0.02,-1110.9,-0.11,31091.85,3.11
46,Entry short,2026-05-07 15:15,Short,24303.25,42,1020736.5,-1081.5,-0.11,161.7,0.02,-1110.9,-0.11,31091.85,3.11
47,Exit long,2026-05-11 14:15,ATR_LONG,23945.25,43,1027682.8,1962.95,0.19,4207.55,0.41,-2334.9,-0.23,33054.8,3.31
47,Entry long,2026-05-11 10:10,Long,23899.6,43,1027682.8,1962.95,0.19,4207.55,0.41,-2334.9,-0.23,33054.8,3.31
48,Exit long,2026-05-13 15:05,ATR_LONG,23418.8,43,1011209.5,-4201.1,-0.42,253.7,0.03,-4310.75,-0.43,28853.7,2.89
48,Entry long,2026-05-13 14:15,Long,23516.5,43,1011209.5,-4201.1,-0.42,253.7,0.03,-4310.75,-0.43,28853.7,2.89
49,Exit long,2026-05-18 12:00,ATR_LONG,23474.75,44,1027888.4,5000.6,0.49,8872.6,0.86,-915.2,-0.09,33854.3,3.39
49,Entry long,2026-05-18 10:05,Long,23361.1,44,1027888.4,5000.6,0.49,8872.6,0.86,-915.2,-0.09,33854.3,3.39
50,Exit long,2026-05-18 14:40,ATR_LONG,23586.6,43,1015681.5,-1457.7,-0.14,1672.7,0.16,-1575.95,-0.16,32396.6,3.24
50,Entry long,2026-05-18 13:20,Long,23620.5,43,1015681.5,-1457.7,-0.14,1672.7,0.16,-1575.95,-0.16,32396.6,3.24
51,Exit short,2026-05-21 15:20,3:15 Daily Exit,23636.6,43,1016636.1,262.3,0.03,498.8,0.05,-2696.1,-0.27,32658.9,3.27
51,Entry short,2026-05-21 14:10,Short,23642.7,43,1016636.1,262.3,0.03,498.8,0.05,-2696.1,-0.27,32658.9,3.27
52,Exit short,2026-05-22 15:20,Long,23725.7,43,1023064.6,2859.5,0.28,4009.75,0.39,-146.2,-0.01,35518.4,3.55
52,Entry short,2026-05-22 14:00,Short,23792.2,43,1023064.6,2859.5,0.28,4009.75,0.39,-146.2,-0.01,35518.4,3.55
53,Exit long,2026-05-22 15:25,3:15 Daily Exit,23741.75,43,1020205.1,690.15,0.07,705.2,0.07,-176.3,-0.02,36208.55,3.62
53,Entry long,2026-05-22 15:20,Long,23725.7,43,1020205.1,690.15,0.07,705.2,0.07,-176.3,-0.02,36208.55,3.62
54,Exit short,2026-05-25 13:05,ATR_SHORT,23972.7,43,1029557.6,-1268.5,-0.12,808.4,0.08,-2266.1,-0.22,34940.05,3.49
54,Entry short,2026-05-25 09:40,Short,23943.2,43,1029557.6,-1268.5,-0.12,808.4,0.08,-2266.1,-0.22,34940.05,3.49
55,Exit short,2026-05-25 14:35,ATR_SHORT,23989.3,43,1030522.95,-1016.95,-0.10,447.2,0.04,-1016.95,-0.10,33923.1,3.39
55,Entry short,2026-05-25 13:45,Short,23965.65,43,1030522.95,-1016.95,-0.10,447.2,0.04,-1016.95,-0.10,33923.1,3.39
56,Exit long,2026-05-27 10:45,ZONE_LONG,23936.2,43,1029540.4,-283.8,-0.03,1214.75,0.12,-359.05,-0.03,33639.3,3.36
56,Entry long,2026-05-27 10:15,Long,23942.8,43,1029540.4,-283.8,-0.03,1214.75,0.12,-359.05,-0.03,33639.3,3.36
57,Exit short,2026-05-27 15:20,ATR_SHORT,23919.85,43,1027222.7,-1330.85,-0.13,1317.95,0.13,-1631.85,-0.16,32308.45,3.23
57,Entry short,2026-05-27 13:20,Short,23888.9,43,1027222.7,-1330.85,-0.13,1317.95,0.13,-1631.85,-0.16,32308.45,3.23
58,Exit short,2026-05-29 14:35,ATR_SHORT,23792.65,43,1026274.55,3190.6,0.31,5830.8,0.57,-10.75,0.00,35499.05,3.55
58,Entry short,2026-05-29 12:10,Short,23866.85,43,1026274.55,3190.6,0.31,5830.8,0.57,-10.75,0.00,35499.05,3.55
59,Exit long,2026-06-01 14:10,ATR_LONG,23425.55,44,1033443.4,-2719.2,-0.26,165,0.02,-2809.4,-0.27,32779.85,3.28
59,Entry long,2026-06-01 13:40,Long,23487.35,44,1033443.4,-2719.2,-0.26,165,0.02,-2809.4,-0.27,32779.85,3.28
60,Exit long,2026-06-04 11:50,Short,23439.3,44,1030541.6,787.6,0.08,1799.6,0.17,-2725.8,-0.26,33567.45,3.36
60,Entry long,2026-06-04 10:55,Long,23421.4,44,1030541.6,787.6,0.08,1799.6,0.17,-2725.8,-0.26,33567.45,3.36
61,Exit short,2026-06-04 15:15,Long,23417.05,44,1031329.2,979,0.09,5550.6,0.54,-1144,-0.11,34546.45,3.45
61,Entry short,2026-06-04 11:50,Short,23439.3,44,1031329.2,979,0.09,5550.6,0.54,-1144,-0.11,34546.45,3.45
62,Exit long,2026-06-04 15:20,3:15 Daily Exit,23419.6,44,1030350.2,112.2,0.01,501.6,0.05,-178.2,-0.02,34658.65,3.47
62,Entry long,2026-06-04 15:15,Long,23417.05,44,1030350.2,112.2,0.01,501.6,0.05,-178.2,-0.02,34658.65,3.47
63,Exit short,2026-06-05 14:45,ATR_SHORT,23398.05,44,1029507.6,-6.6,0.00,5071,0.49,-2523.4,-0.25,34652.05,3.47
63,Entry short,2026-06-05 12:00,Short,23397.9,44,1029507.6,-6.6,0.00,5071,0.49,-2523.4,-0.25,34652.05,3.47
64,Exit short,2026-06-10 11:40,ATR_SHORT,23406.5,44,1027875.2,-2010.8,-0.20,37.4,0.00,-2094.4,-0.20,32641.25,3.26
64,Entry short,2026-06-10 11:20,Short,23360.8,44,1027875.2,-2010.8,-0.20,37.4,0.00,-2094.4,-0.20,32641.25,3.26
65,Exit short,2026-06-15 14:35,ATR_SHORT,23924,43,1030617.55,1885.55,0.18,4386,0.43,-649.3,-0.06,34526.8,3.45
65,Entry short,2026-06-15 11:15,Short,23967.85,43,1030617.55,1885.55,0.18,4386,0.43,-649.3,-0.06,34526.8,3.45
66,Exit short,2026-06-16 13:25,ATR_SHORT,23956.35,43,1029708.1,-414.95,-0.04,1864.05,0.18,-655.75,-0.06,34111.85,3.41
66,Entry short,2026-06-16 11:05,Short,23946.7,43,1029708.1,-414.95,-0.04,1864.05,0.18,-655.75,-0.06,34111.85,3.41
67,Exit short,2026-06-17 13:35,ATR_SHORT,24045.55,42,1011072.3,1159.2,0.11,2826.6,0.28,-1472.1,-0.15,35271.05,3.53
67,Entry short,2026-06-17 11:05,Short,24073.15,42,1011072.3,1159.2,0.11,2826.6,0.28,-1472.1,-0.15,35271.05,3.53
68,Exit short,2026-06-18 12:05,ATR_SHORT,24089,42,1012941.3,1203.3,0.12,3389.4,0.33,-871.5,-0.09,36474.35,3.65
68,Entry short,2026-06-18 10:05,Short,24117.65,42,1012941.3,1203.3,0.12,3389.4,0.33,-871.5,-0.09,36474.35,3.65
69,Exit long,2026-06-18 14:10,ATR_LONG,24097.95,43,1036340.85,-129,-0.01,1520.05,0.15,-273.05,-0.03,36345.35,3.63
69,Entry long,2026-06-18 12:25,Long,24100.95,43,1036340.85,-129,-0.01,1520.05,0.15,-273.05,-0.03,36345.35,3.63